
======================================================================
Building Historical Dataset
======================================================================
Date range: 2025-05-09 to 2025-11-09
Trading days: 131
Underlyings: QQQ, NVDA, TSLA, COIN, AMZN, AMD, AAPL, MSFT, AVGO, META
Output: data/YYYY-MM-DD/{TICKER}_options.csv

Filters: ≤30 DTE, ±50% strikes
======================================================================

[1/131] 2025-05-09 (Friday):
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[18/131] 2025-06-03 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[19/131] 2025-06-04 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[20/131] 2025-06-05 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[21/131] 2025-06-06 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[22/131] 2025-06-09 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[23/131] 2025-06-10 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[24/131] 2025-06-11 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[25/131] 2025-06-12 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[26/131] 2025-06-13 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[27/131] 2025-06-16 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[28/131] 2025-06-17 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[29/131] 2025-06-18 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[30/131] 2025-06-19 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[31/131] 2025-06-20 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[32/131] 2025-06-23 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[33/131] 2025-06-24 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[34/131] 2025-06-25 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[35/131] 2025-06-26 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[36/131] 2025-06-27 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[37/131] 2025-06-30 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[38/131] 2025-07-01 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[39/131] 2025-07-02 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[40/131] 2025-07-03 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[41/131] 2025-07-04 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[42/131] 2025-07-07 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[43/131] 2025-07-08 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[44/131] 2025-07-09 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[45/131] 2025-07-10 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[46/131] 2025-07-11 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[47/131] 2025-07-14 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[48/131] 2025-07-15 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[49/131] 2025-07-16 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[50/131] 2025-07-17 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[51/131] 2025-07-18 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[52/131] 2025-07-21 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[53/131] 2025-07-22 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[54/131] 2025-07-23 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[55/131] 2025-07-24 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[56/131] 2025-07-25 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[57/131] 2025-07-28 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[58/131] 2025-07-29 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[59/131] 2025-07-30 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[60/131] 2025-07-31 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[61/131] 2025-08-01 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[62/131] 2025-08-04 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[63/131] 2025-08-05 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[64/131] 2025-08-06 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[65/131] 2025-08-07 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[66/131] 2025-08-08 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[67/131] 2025-08-11 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[68/131] 2025-08-12 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[69/131] 2025-08-13 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[70/131] 2025-08-14 (Thursday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[71/131] 2025-08-15 (Friday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[72/131] 2025-08-18 (Monday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[73/131] 2025-08-19 (Tuesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
    Fetching AMZN... 0 contracts
    Fetching AMD... 0 contracts
    Fetching AAPL... 0 contracts
    Fetching MSFT... 0 contracts
    Fetching AVGO... 0 contracts
    Fetching META... 0 contracts

[74/131] 2025-08-20 (Wednesday):
    Fetching QQQ... 0 contracts
    Fetching NVDA... 0 contracts
    Fetching TSLA... 0 contracts
    Fetching COIN... 0 contracts
